/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left', None)
 -- left : -6.81

('forward', 'green', None, None, 'left')
 -- None : 0.77
 -- forward : 1.85
 -- right : 0.99
 -- left : 0.53

('forward', 'green', None, 'left', 'left')
 -- None : 0.48
 -- forward : 1.72
 -- right : 0.60
 -- left : 0.68

('forward', 'green', 'forward', 'forward', 'left')
 -- None : 0.18
 -- forward : 0.82
 -- right : 0.00
 -- left : 0.23

('right', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.13
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- None : -1.72
 -- forward : 0.12
 -- right : 0.40
 -- left : -2.02

('right', 'red', None, None, 'right')
 -- None : 0.99
 -- forward : -7.10
 -- right : 1.84
 -- left : -33.28

('right', 'green', 'left', None, 'left')
 -- None : 0.31
 -- forward : 0.58
 -- right : 1.00
 -- left : 0.17

('right', 'green', 'right', 'right', 'forward')
 -- None : -0.44
 -- forward : 0.17
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- None : -1.37
 -- forward : 0.29
 -- right : 0.49
 -- left : 0.16

('forward', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : -0.96
 -- right : 0.68
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : -0.44
 -- forward : 0.00
 -- right : 0.00
 -- left : -1.93

('right', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -2.04

('left', 'green', 'left', 'forward', None)
 -- None : -2.65
 -- forward : 0.26
 -- right : 0.29
 -- left : 2.07

('right', 'red', 'forward', None, 'right')
 -- None : 0.51
 -- forward : -7.63
 -- right : -1.97
 -- left : -3.93

('right', 'red', 'forward', 'right', None)
 -- None : 0.62
 -- forward : -4.05
 -- right : 0.00
 -- left : -7.64

('forward', 'green', 'forward', 'right', 'forward')
 -- None : -0.53
 -- forward : 0.00
 -- right : 0.01
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- None : 1.68
 -- forward : -7.41
 -- right : 0.47
 -- left : -6.84

('left', 'green', 'left', 'left', 'forward')
 -- None : -1.00
 -- forward : 0.27
 -- right : -0.02
 -- left : -2.04

('right', 'red', 'left', 'right', 'left')
 -- None : 0.51
 -- forward : -1.10
 -- right : 0.00
 -- left : -1.08

('left', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : -0.93
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- None : -4.62
 -- forward : 0.65
 -- right : 0.60
 -- left : 1.63

('left', 'red', None, 'forward', 'left')
 -- None : 1.89
 -- forward : -20.75
 -- right : 0.06
 -- left : -20.82

('forward', 'green', 'forward', None, None)
 -- None : -4.72
 -- forward : 1.72
 -- right : 0.74
 -- left : 0.56

('forward', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -3.98

('left', 'red', 'right', 'right', None)
 -- None : 0.15
 -- forward : -0.95
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- None : 0.38
 -- forward : 0.24
 -- right : 0.23
 -- left : 1.57

('forward', 'green', None, None, 'forward')
 -- None : -4.43
 -- forward : 2.07
 -- right : 0.92
 -- left : -19.80

('forward', 'red', 'forward', 'right', 'left')
 -- None : 0.52
 -- forward : -3.92
 -- right : -2.06
 -- left : -3.97

('left', 'red', None, 'left', 'forward')
 -- None : 1.39
 -- forward : -3.99
 -- right : 0.51
 -- left : -3.55

('left', 'green', 'left', None, None)
 -- None : -3.43
 -- forward : 0.69
 -- right : 0.61
 -- left : 2.29

('left', 'red', None, 'forward', 'right')
 -- None : 0.89
 -- forward : -10.95
 -- right : 0.44
 -- left : -3.97

('forward', 'green', 'right', 'left', 'forward')
 -- None : -0.56
 -- forward : 0.21
 -- right : 0.17
 -- left : -1.99

('right', 'red', 'forward', None, 'left')
 -- None : 1.24
 -- forward : -18.69
 -- right : -8.28
 -- left : -20.91

('right', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.15
 -- left : 0.15

('right', 'green', 'right', 'forward', None)
 -- None : -1.62
 -- forward : 0.22
 -- right : 0.58
 -- left : 0.37

('left', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.14
 -- right : 0.32
 -- left : -5.46

('forward', 'red', 'left', 'right', None)
 -- None : 1.18
 -- forward : -0.98
 -- right : -0.00
 -- left : -2.68

('left', 'green', 'right', 'forward', None)
 -- None : -0.88
 -- forward : 0.29
 -- right : 0.51
 -- left : 0.31

('right', 'red', 'left', 'left', 'left')
 -- None : 0.30
 -- forward : -1.99
 -- right : 1.46
 -- left : -2.08

('left', 'red', None, None, 'right')
 -- None : 1.81
 -- forward : -6.87
 -- right : 0.33
 -- left : -24.50

('forward', 'green', 'left', 'forward', 'right')
 -- None : -0.54
 -- forward : 0.62
 -- right : 0.00
 -- left : -2.03

('left', 'green', 'left', 'forward', 'left')
 -- None : 0.28
 -- forward : 0.01
 -- right : 0.19
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- None : 1.86
 -- forward : -8.93
 -- right : 0.74
 -- left : -9.14

('right', 'red', 'forward', 'forward', 'right')
 -- None : 0.23
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.72

('forward', 'red', 'forward', None, 'left')
 -- None : 1.62
 -- forward : -20.69
 -- right : -12.33
 -- left : -24.58

('right', 'red', None, 'right', 'forward')
 -- None : 0.53
 -- forward : -1.08
 -- right : 0.95
 -- left : -4.00

('forward', 'green', None, 'left', 'right')
 -- None : -1.25
 -- forward : 0.83
 -- right : 0.02
 -- left : -5.38

('left', 'green', 'forward', None, 'forward')
 -- None : -2.41
 -- forward : 0.40
 -- right : 0.15
 -- left : -5.59

('forward', 'green', 'left', 'left', None)
 -- None : -2.37
 -- forward : 2.08
 -- right : 0.75
 -- left : 0.38

('forward', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.17
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.21
 -- left : -3.96

('left', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : -0.00
 -- right : 0.48
 -- left : -3.71

('forward', 'red', None, 'right', 'forward')
 -- None : 1.49
 -- forward : -2.01
 -- right : 0.25
 -- left : -2.65

('right', 'red', 'right', None, 'left')
 -- None : 0.31
 -- forward : -2.82
 -- right : 1.34
 -- left : -4.09

('left', 'green', 'forward', 'forward', 'left')
 -- None : 0.14
 -- forward : 0.14
 -- right : 0.47
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- None : 1.90
 -- forward : -2.77
 -- right : 0.45
 -- left : -4.68

('right', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.20
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- None : 0.50
 -- forward : -0.99
 -- right : 0.12
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- None : 1.85
 -- forward : -33.29
 -- right : 0.40
 -- left : -35.24

('right', 'green', 'right', None, 'left')
 -- None : 0.22
 -- forward : 0.20
 -- right : 1.26
 -- left : 0.16

('forward', 'red', None, None, 'forward')
 -- None : 1.90
 -- forward : -10.03
 -- right : 0.59
 -- left : -9.77

('right', 'green', None, 'left', None)
 -- None : -4.63
 -- forward : 0.62
 -- right : 1.93
 -- left : 0.77

('forward', 'green', 'left', 'forward', 'left')
 -- None : 0.35
 -- forward : 0.00
 -- right : 0.19
 -- left : 0.11

('left', 'red', 'right', None, 'left')
 -- None : 1.40
 -- forward : -2.57
 -- right : 0.22
 -- left : -5.59

('left', 'green', 'forward', 'left', 'forward')
 -- None : -0.48
 -- forward : 0.00
 -- right : 0.19
 -- left : -2.03

('right', 'red', None, 'forward', 'forward')
 -- None : 0.14
 -- forward : -18.85
 -- right : 1.17
 -- left : -13.72

('forward', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.04

('forward', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.03
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- None : 0.12
 -- forward : -1.84
 -- right : 0.59
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- None : 1.46
 -- forward : -6.59
 -- right : 1.05
 -- left : -5.79

('right', 'red', None, 'forward', 'right')
 -- None : 0.42
 -- forward : -4.01
 -- right : 0.30
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- None : 0.42
 -- forward : 1.12
 -- right : 0.12
 -- left : 0.21

('right', 'red', 'left', None, None)
 -- None : 1.74
 -- forward : -8.55
 -- right : 1.19
 -- left : -8.69

('left', 'red', 'forward', 'left', 'left')
 -- None : 0.69
 -- forward : -11.01
 -- right : -3.79
 -- left : -3.99

('left', 'green', 'left', 'forward', 'right')
 -- None : -1.67
 -- forward : 0.05
 -- right : -0.02
 -- left : -2.01

('left', 'red', 'left', None, 'forward')
 -- None : 1.25
 -- forward : -4.58
 -- right : 0.30
 -- left : -5.79

('left', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.27
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.10
 -- left : -1.95

('right', 'green', None, 'forward', 'forward')
 -- None : -1.24
 -- forward : 0.08
 -- right : 1.30
 -- left : -6.76

('right', 'red', 'forward', 'left', None)
 -- None : 1.78
 -- forward : -16.49
 -- right : -13.70
 -- left : -20.92

('right', 'green', 'forward', 'right', None)
 -- None : -0.93
 -- forward : 0.00
 -- right : 0.78
 -- left : 0.09

('left', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : -0.98
 -- right : 0.51
 -- left : -0.94

('forward', 'red', None, 'right', 'left')
 -- None : 0.37
 -- forward : -2.79
 -- right : 0.76
 -- left : -2.79

('left', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.03
 -- right : 0.28
 -- left : 0.96

('forward', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.01
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- None : 0.65
 -- forward : -3.97
 -- right : 0.27
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.44
 -- right : 0.00
 -- left : 0.53

('right', 'green', None, None, None)
 -- None : -5.04
 -- forward : 0.67
 -- right : 1.83
 -- left : 0.78

('forward', 'red', 'right', 'left', 'left')
 -- None : 0.62
 -- forward : -0.98
 -- right : 0.00
 -- left : -0.98

('right', 'green', 'right', 'left', 'left')
 -- None : 0.28
 -- forward : 0.12
 -- right : 0.04
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.20
 -- left : -3.93

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 0.77
 -- forward : -3.95
 -- right : -0.05
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- None : 1.75
 -- forward : -10.08
 -- right : 1.65
 -- left : -9.40

('forward', 'red', 'left', 'forward', 'right')
 -- None : 0.14
 -- forward : -3.92
 -- right : 0.06
 -- left : -3.92

('left', 'red', 'left', 'right', 'forward')
 -- None : 0.30
 -- forward : -1.06
 -- right : 0.11
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.95
 -- right : 0.28
 -- left : -2.09

('right', 'green', 'forward', None, 'forward')
 -- None : -1.35
 -- forward : 0.07
 -- right : 1.17
 -- left : -3.82

('left', 'green', 'forward', 'forward', 'forward')
 -- None : -0.96
 -- forward : 0.00
 -- right : 0.36
 -- left : -2.10

('left', 'green', None, 'right', 'forward')
 -- None : -0.90
 -- forward : -0.06
 -- right : 0.26
 -- left : -6.73

('right', 'red', None, 'right', 'left')
 -- None : 1.36
 -- forward : -2.59
 -- right : 1.03
 -- left : -5.75

('forward', 'red', None, 'left', 'right')
 -- None : 0.16
 -- forward : -1.04
 -- right : 0.22
 -- left : -7.68

('right', 'green', None, 'right', 'left')
 -- None : 0.17
 -- forward : 0.27
 -- right : 1.02
 -- left : 0.09

('right', 'green', 'left', 'forward', 'left')
 -- None : 0.61
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.11

('left', 'red', None, 'right', 'left')
 -- None : 1.57
 -- forward : -5.18
 -- right : 0.17
 -- left : -3.99

('left', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.07
 -- right : 0.36
 -- left : -2.01

('right', 'red', 'left', None, 'left')
 -- None : 0.56
 -- forward : -2.71
 -- right : 1.23
 -- left : -5.09

('right', 'red', None, 'right', None)
 -- None : 1.20
 -- forward : -6.83
 -- right : 1.76
 -- left : -5.73

('left', 'red', 'left', 'forward', 'left')
 -- None : 0.67
 -- forward : -10.84
 -- right : 0.00
 -- left : -7.58

('left', 'red', 'left', 'left', None)
 -- None : 1.20
 -- forward : -3.49
 -- right : 0.31
 -- left : -4.61

('forward', 'green', None, 'right', 'forward')
 -- None : -0.95
 -- forward : 1.02
 -- right : 0.06
 -- left : -1.92

('forward', 'red', None, 'forward', 'forward')
 -- None : 0.64
 -- forward : -3.95
 -- right : 0.31
 -- left : -13.78

('left', 'red', None, None, 'forward')
 -- None : 2.04
 -- forward : -10.00
 -- right : 0.81
 -- left : -9.89

('left', 'green', 'left', None, 'left')
 -- None : 0.36
 -- forward : 0.34
 -- right : 0.28
 -- left : 1.73

('right', 'green', 'left', 'forward', None)
 -- None : -3.44
 -- forward : 0.42
 -- right : 0.56
 -- left : 0.56

('forward', 'green', 'forward', 'left', None)
 -- None : -2.92
 -- forward : 1.84
 -- right : 0.30
 -- left : 0.43

('forward', 'green', 'forward', None, 'forward')
 -- None : -2.66
 -- forward : 1.27
 -- right : 0.34
 -- left : -9.22

('left', 'green', 'forward', 'right', 'left')
 -- None : 0.22
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- None : 1.99
 -- forward : -1.03
 -- right : 0.07
 -- left : -5.97

('right', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.17
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- None : 1.83
 -- forward : -9.21
 -- right : 0.63
 -- left : -8.82

('forward', 'red', 'left', 'left', 'left')
 -- None : 0.81
 -- forward : -0.90
 -- right : -0.04
 -- left : -0.96

('right', 'green', 'right', 'right', None)
 -- None : -0.47
 -- forward : 0.12
 -- right : 0.00
 -- left : 0.07

('forward', 'red', 'left', 'right', 'forward')
 -- None : 0.18
 -- forward : -1.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- None : 0.96
 -- forward : 0.00
 -- right : 0.00
 -- left : -1.92

('left', 'green', 'left', None, 'right')
 -- None : -0.95
 -- forward : 0.53
 -- right : 0.28
 -- left : -5.35

('right', 'green', 'right', 'left', None)
 -- None : -0.93
 -- forward : 0.38
 -- right : 0.95
 -- left : 0.04

('left', 'red', None, 'forward', 'forward')
 -- None : 1.32
 -- forward : -7.68
 -- right : 0.15
 -- left : -10.85

('forward', 'green', 'left', None, None)
 -- None : -4.62
 -- forward : 2.05
 -- right : 1.02
 -- left : 0.93

('forward', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.32
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- None : -1.65
 -- forward : 1.60
 -- right : 0.04
 -- left : -6.95

('left', 'green', 'right', None, 'left')
 -- None : 0.56
 -- forward : 0.42
 -- right : 0.58
 -- left : 1.13

('right', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.64

('right', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.22
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- None : -4.23
 -- forward : 0.21
 -- right : 0.43
 -- left : -9.33

('forward', 'red', None, 'forward', None)
 -- None : 1.72
 -- forward : -32.33
 -- right : 0.70
 -- left : -31.80

('right', 'green', 'left', None, 'forward')
 -- None : -1.86
 -- forward : 0.17
 -- right : 0.75
 -- left : -5.49

('right', 'red', 'left', 'forward', 'left')
 -- None : 1.11
 -- forward : 0.00
 -- right : 0.25
 -- left : -4.04

('right', 'green', 'right', 'left', 'right')
 -- None : -0.41
 -- forward : 0.12
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.54
 -- right : 0.00
 -- left : -3.80

('forward', 'green', 'left', 'left', 'left')
 -- None : 0.10
 -- forward : 1.18
 -- right : 0.08
 -- left : 0.13

('right', 'green', None, None, 'forward')
 -- None : -4.49
 -- forward : 0.63
 -- right : 1.74
 -- left : -14.86

('forward', 'green', 'left', None, 'left')
 -- None : 0.32
 -- forward : 1.39
 -- right : 0.63
 -- left : 0.41

('left', 'green', 'forward', None, None)
 -- None : -4.53
 -- forward : 0.66
 -- right : 0.54
 -- left : 1.73

('right', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.18
 -- right : 0.09
 -- left : -1.96

('left', 'green', 'right', 'left', None)
 -- None : -0.58
 -- forward : 0.20
 -- right : 0.18
 -- left : 1.13

('left', 'red', 'forward', 'forward', 'left')
 -- None : 0.41
 -- forward : -4.03
 -- right : -1.96
 -- left : -13.67

('right', 'red', None, 'left', 'right')
 -- None : 0.08
 -- forward : -3.48
 -- right : 1.39
 -- left : -20.72

('forward', 'red', 'right', None, 'right')
 -- None : 0.99
 -- forward : -1.97
 -- right : 0.20
 -- left : -3.98

('right', 'green', 'left', 'right', 'right')
 -- None : -0.41
 -- forward : 0.00
 -- right : 0.00
 -- left : -1.97

('forward', 'red', 'left', None, 'right')
 -- None : 1.22
 -- forward : -1.95
 -- right : 0.15
 -- left : -13.69

